지역,매장명,현황,주소,매장서비스,전화번호
서울 구로구,신도림테크노마트점,영업중,서울특별시 구로구 새말로 97 (신도림테크노마트) 104~106호,주차,02-2111-1300
제주 제주시,제주황사평DT점,영업중,제주특별자치도 제주시 연북로 756 1~2층,DT 매장/테라스/주차,064-722-2529
서울 중구,KG타워점,영업중,"서울특별시 중구 통일로 92 (순화동, 케이지타워) 1층",주차,02-777-5559
서울 송파구,올림픽공원역점,영업중,"서울특별시 송파구 올림픽로 424 (방이동, 올림픽공원) (A-3동 C구역 )",주차,02-420-9997
울산 북구,울산매곡점,영업중,울산광역시 북구 신기17길 3 (매곡동) 1-2층,,052-292-5522
서울 마포구,신촌역점,영업중,"서울특별시 마포구 신촌로 88 (노고산동, 태영빌딩) 2층",,02-325-7588
울산 중구,울산국가정원점,영업중,울산광역시 중구 태화강국가정원길 201 (태화동) .,테라스,052-245-8497
서울 노원구,노원역점,영업중,"서울특별시 노원구 노해로 488 (상계동, 근호빌딩) 1층",테라스/주차,02-933-8824
경기 남양주시,다산제이원점,영업중,경기도 남양주시 다산중앙로82번안길 28. 124~126호,테라스/주차,031.558.8885
경기 고양시 일산동구,BMC점,영업중,경기도 고양시 일산동구 동국로 32 산학협력관 1층,,031-961-5692
전북 전주시 덕진구,전북대덕진광장점,영업중,전라북도 전주시 덕진구 덕진광장로12 1~2층,,063-272-2400
서울 금천구,가산대륭22차점,영업중,"서울특별시 금천구 가산디지털1로 146 109,110,111호",주차,02-2059-1131
경남 진주시,진주초전점,영업중,경상남도 진주시 초북로20번길 5 1층 /초전동 1710-7,주차,[phone]
강원 원주시,연세대학교원주장례식장점,영업중,강원도 원주시 일산로 20 장례식장 1층,테라스/주차,033-735-3335
강원 원주시,원주세브란스기독병원점,영업중,강원도 원주시 일산로 20 원주세브란스기독병원 외래센터 1층,주차,033-735-3339
울산 북구,울산공항2호점,영업중,울산광역시 북구 산업로 1103 울산공항 2층 격리대합실 화봉동 1140-16,주차,052-289-5525
울산 북구,울산공항1호점,영업중,울산광역시 북구 산업로 1103 울산공항 2층 일반대합실 화봉동 1140-16,주차,052-289-5525
충남 공주시,(논)탄천휴게소2호점,영업중,충청남도 공주시 탄천면 논산천안고속도로 27 (탄천하행휴게소) .,주차,.
경기 의정부시,의정부역점,영업중,"경기도 의정부시 신흥로232번길 5-31,(의정부동, 아이비타워) 1층",테라스/24시간/주차,031-876-7006
제주 제주시,이도점,영업중,제주특별자치도 제주시 중앙로 302 (더스프링) 이도이동 1025-9,주차,[phone]
서울 마포구,연트럴파크점,영업중,서울특별시 마포구 동교로 233 (연남동) .,테라스,02-335-7805
서울 강남구,강남우리라운지점,영업중,서울특별시 강남구 테헤란로 301 역삼동 701-02 삼정빌딩 L층,주차,02-566-1002
경기 수원시 영통구,수원영통점,영업중,경기도 수원시 영통구 청명남로 10 /영통동 1000-1,주차,031-202-3356
서울 용산구,이태원역점,영업중,서울특별시 용산구 이태원로 180 2층~3층,,02-749-8752
서울 양천구,오목교역점,영업중,"서울특별시 양천구 오목로 344 (목동, 청학빌딩) 1층",주차,02-2062-8405
대구 서구,메가박스프리미엄만경관점,영업중,대구 중구 국채보상로 547 MMC 만경관 4층 .,주차,[phone]
전남 순천시,순천신대점,영업중,전라남도 순천시 해룡면 향매로 67 신대리 1978,,061-723-5185
서울 금천구,시흥사거리점,영업중,서울특별시 금천구 시흥대로 225 1층 /시흥동 994-9,주차,02-804-9226
전북 전주시 완산구,전주효천점,영업중,"전라북도 전주시 완산구 쑥고개로 351, 1층 101호~102호 /효자동2가 1326-4",주차,063-224-5777
제주 제주시,제주도두해안DT점,영업중,제주특별자치도 제주시 도두일동 1686 .,DT 매장/테라스/주차,064-745-7301
경기 고양시 덕양구,고양향동점,영업중,"경기도 고양시 덕양구 향기3로 9, 101호 향동동 536",테라스/주차,02-3158-0031
광주 북구,광주북구청점,영업중,광주광역시 북구 서방로 2 .,,062-511-8002
서울 강남구,강남역2점,영업중,"서울특별시 강남구 강남대로 422 (역삼동) 역삼동816,816-7,816-8",테라스/주차,02-568-9056
서울 용산구,숙대입구점,영업중,서울특별시 용산구 청파로 276 2층~3층,테라스,02-704-9636
경남 김해시,김해복음병원점,영업중,경상남도 김해시 활천로 42 (삼정동) .,테라스/주차,055-723-2053
서울 서대문구,홍제천점,영업중,"서울특별시 서대문구 홍제내길 52,1~2층 (홍제동 361-49) .",주차,02-396-0903
경기 고양시 일산동구,롯데시네마라페스타점,영업중,"경기도 고양시 일산동구 무궁화로 32-34 (장항동, 라페스타C) 3층",주차,[phone]
대전 유성구,충남대점,영업중,대전광역시 유성구 대학로 84 (482-6) .,테라스/주차,[phone]
서울 종로구,종각역점,영업중,서울특별시 종로구 종로 60-1 종로2가 102-3,,02-736-3399
부산 사하구,부산아트몰링영풍문고점,영업중,부산광역시 사하구 낙동남로 1413 아트몰링 13층,주차,051-999-7122
경기 광명시,광명GIDC점,영업중,"경기도 광명시 일직로 43, 지하2층 G249, G250호 /일직동 514",주차,02-6914-6550
경기 시흥시,시흥능곡점,영업중,"경기도 시흥시 능곡번영길 25, 아리테브릿지 107,108,205,206호 (능곡동 211-3)",주차,[phone]
경기 평택시,평택칠괴점,영업중,"경기도 평택시 칠괴길 84,1층 (101호, 104호) 칠괴동 492",주차,031-665-1770
경기 평택시,송탄서정점,영업중,"경기도 평택시 경기대로 1371,102호 서정동 814-1",,031-611-0234
경남 김해시,김해인제대점,영업중,경상남도 김해시 인제로 168 (어방동) 정석빌딩101호,주차,055-314-8589
전남 순천시,순천성가롤로병원점,영업중,"전남 순천시 순광로 221, 순천성가롤로병원 별관 2층 조례동 1742",주차,061-905-0013
부산 부산진구,부산동의대점,영업중,부산광역시 부산진구 엄광로 176 (가야동 464-108) .,주차,051-893-6679
울산 남구,울산삼산로점,영업중,"울산광역시 남구 삼산로 283 (삼산동, 소망빌딩) 삼산동1525-8,1525-9",,052-275-9004
충남 공주시,동학사점,영업중,"충남 공주시 반포면 동학사2로 133 1,2층 .",테라스/주차,[phone]
경기 부천시 원미구,부천순천향병원점,영업중,경기도 부천시 조마루로 170(중동) 본관 지하 1층 .,주차,.
전북 전주시 완산구,전주시네마점,영업중,전라북도 전주시 완산구 전주객사3길 67 (전주시네마타운) 1~2층,주차,063-232-9448
충남 천안시 동남구,천안신부점,영업중,"충청남도 천안시 동남구 만남로 26 (신부동, 대영빌딩) 454-5번지, 4~5층",흡연시설,041-566-5085
경기 평택시,삼성전자평택캠퍼스점,영업중,경기도 평택시 삼성로 144 반도체공장 복지관 1층(고덕면 여염리 1648) .,,031-8094-9981
충남 아산시,천안아산역사점,영업중,충청남도 아산시 배방읍 희망로 100 (천안아산역) 3층 맞이방,주차,0507-1413-5088
부산 서구,부산서구청점,영업중,"부산광역시 서구 보수대로 9 1층 104호 (바른빌딩,충무동1가 3-1)",,[phone]
울산 울주군,울산율리점,영업중,울산광역시 울주군 청량읍 율리영해1길 46 1층,주차,052-221-1030
전북 부안군,(하)부안고려청자휴게소점,영업중,전라북도 부안군 주산면 서해안고속도로 103 (하)부안고려청자휴게소 목포방향,주차,.
전북 부안군,(상)부안고려청자휴게소점,영업중,전라북도 부안군 주산면 서해안고속도로 106 (주산면) (상)부안고려청자휴게소점 서울방향,주차,.
경기 화성시,(하)화성휴게소점,영업중,경기 화성시 팔탄면 서해안고속도로 301-1 화성휴게소 (하행),주차,유선전화없음
경기 화성시,(상)화성휴게소점,영업중,경기도 화성시 팔탄면 서해안고속도로 302 화성휴게소(상행),주차,유선전화없음
서울 동작구,중앙대점,영업중,서울특별시 동작구 흑석로 77 1~4층 .,테라스/흡연시설,02-3280-3280
경기 부천시 원미구,부천심곡점,영업중,경기도 부천시 장말로 376  /심곡동 355-1,,.
제주 제주시,제주연북로DI점,영업중,제주특별자치도 제주시  오남로 166 (오라이동 1550-11),테라스/주차,[phone]
전북 군산시,군산선유도점,영업중,전라북도 군산시 옥도면 선유북길 125-1 선유도리 213-3,테라스/주차,063-464-9314
서울 종로구,독립문역점,영업중,"서울특별시 종로구 통일로 230 (무악동, 경희궁롯데캐슬) 상가동 1층,117호  .",주차,[phone]
전북 익산시,익산모현점,영업중,전라북도 익산시 선화로3길 16-10 1층,,063-842-8420
서울 종로구,성균관대점,영업중,서울특별시 종로구 성균관로 6 (명륜2가 204) 1~4층,테라스,02-743-8526
대전 서구,대전건양대병원점,영업중,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원) 신관 B1 .",주차,042-543-3138
대전 유성구,대전유성온천점,영업중,대전 유성구 온천로 45  1층,주차,042-825-2023
경기 시흥시,스틸랜드점,영업중,"경기도 시흥시 오이도로 21 (정왕동, STEELLAND) 1층",테라스/주차,[phone]
서울 노원구,태릉입구역점,영업중,서울특별시 노원구 화랑로 453 (그린힐) 1층,주차,02-976-0078
경남 창원시 마산합포구,마산저도점,영업중,경상남도 창원시 마산합포구 구산면 해양관광로 1872-50 2~3층,테라스/주차,055-243-1052
충북 옥천군,충북옥천점,영업중,충청북도 옥천군 옥천읍 송신길 172 /서대리 13-1,주차,043-731-5560
경기 화성시,화성조암점,영업중,"경기도 화성시 우정읍 쌍봉로 76 1층, 103호",테라스/주차,031-358-3567
경기 안성시,(상)안성맞춤휴게소점,영업중,경기도 안성시 서운면 평택제천고속도로 41 (안성맞춤휴게소평택방향) .,주차,031-673-3822
서울 종로구,청계천점,영업중,"서울특별시 종로구  청계천로 81 1,2,3,4층",,02-735-5462
인천 연수구,인천대입구역점,영업중,"인천광역시 연수구 인천타워대로132번길 34 (송도동) 104호,105호",주차,032-833-2808
경기 남양주시,남양주진접점,영업중,"경기도 남양주시 진접읍 해밀예당1로 8-12, 가동 1~2층 /연평리 110-1",테라스/주차,031-523-3237
서울 강남구,청담삼성로점,영업중,서울특별시 강남구 삼성로119길 8 (강남대청담카이로스빌딩) 1층,,02-541-7755
경기 김포시,김포운양점,영업중,경기도 김포시 김포한강11로255번길 15 (김포한강이랜드타운힐스) .,주차,031-986-2260
울산 남구,울산교보문고점,영업중,울산광역시 남구 화합로 185 업스퀘어 B1 교보문고내,주차,052-990-5550
세종 세종시,세종가람DT점,영업중,세종특별자치시 금송로 589 (가람동) .,주차,044-865-8882
대구 동구,대구봉무공원점,영업중,대구광역시 동구 단산길 4 (봉무동) 1~2층,주차,053-984-3001
충북 청주시 서원구,청주산남DT점,영업중,"충청북도 청주시 서원구 1순환로 892,1,2층(산남동)",DT 매장/주차,043-287-5731
경북 성주군,성주성밖숲점,영업중,경상북도 성주군 성주읍 성밖숲길 7 .,주차,054-933-2222
강원 속초시,속초영랑해변DI점,영업중,강원도 속초시 영랑해안길 205 (영랑동 148-172) 할리스,테라스/주차,033-637-0164
울산 남구,울산달동DT점,영업중,울산광역시 남구 번영로 82 (달동 1297-1) 할리스,DT 매장/테라스/주차,052-275-3022
인천 서구,인천당하점,영업중,"인천광역시 서구 서곶로 788 (홀리랜드,1층) /당하동 1098-5",주차,032-561-1578
서울 관악구,신림역점,영업중,서울특별시 관악구 신림로 313 (신림동) 2-3층,흡연시설,02-877-5596
인천 서구,서해구청점,영업중,"인천광역시 서구 서곶로301번길 7-1 (세광빌딩) /심곡동 247-1,1층",주차,032-569-1235
부산 수영구,부산광안리점,영업중,"부산광역시 수영구 광안해변로 175 (광안동 200-6, 광안에이파크오션) 1~2층",주차,051-757-9433
서울 동작구,대방역점,영업중,"서울특별시 동작구 알마타길 6 (대방동, 파밀리에 하늘마루) 101호, 102호 .",테라스/주차,02-825-6369
경기 남양주시,다산진건점,영업중,경기도 남양주시 다산중앙로20번길 10-44 1층  .,주차,[phone]
서울 강남구,강남대로논현점,영업중,"서울특별시 강남구 강남대로 520 (논현동 164번지, 영동빌딩) .",,02-6012-2372
대전 유성구,대전호텔ICC점,영업중,대전광역시 유성구 엑스포로123번길 55 (도룡동) 1층,주차,042-866-5104
서울 마포구,홍대거리점,영업중,"서울특별시 마포구 어울마당로 76-1, 2~4층 (서교동 364-19) 할리스",테라스,02-323-3795
부산 해운대구,부산센텀시티점,영업중,"부산광역시 해운대구 센텀2로 24 (우동, 센텀다이아몬드) 1층, 102호",,051-755-9100
경남 창원시 성산구,창원귀산점,영업중,경상남도 창원시 성산구 삼귀로 189 귀곡동 723-21,테라스/주차,055-266-1353
경기 의정부시,의정부로데오점,영업중,경기도 의정부시 행복로 28 (의정부동) 지상 1층~ 4층,흡연시설,031-823-0201
강원 속초시,속초엑스포점,영업중,강원도 속초시 청초호반로 75 (조양동) 1~3층,테라스/주차,033-638-2123
경기 안산시 단원구,안산중앙역점,영업중,"경기도 안산시 단원구 광덕4로 234 (천혜로데오프라자) 107,108호",테라스/주차,031-484-2002
경기 오산시,오산시청점,영업중,"경기도 오산시 성호대로 124 (신협빌딩) 101,102호",흡연시설,031-378-8778
충북 청주시 흥덕구,청주NC백화점CGV점,영업중,"충북 청주시 흥덕구 2순환로 1233 (청주NC백화점, 8층) .",주차,[phone]
서울 구로구,구로거리공원점,영업중,"서울특별시 구로구 구로중앙로28길 52,1~2층 /구로동 109-1",주차,02-838-7008
강원 양양군,낙산해수욕장점,영업중,강원도 양양군 강현면 해맞이길 18 .,주차,033-673-0053
경기 안산시 상록구,안산한대앞점,영업중,"경기도 안산시 상록구 중보로 31 (이동, 썬프라자) .",테라스/흡연시설/주차,031-419-2131
경기 양주시,양주삼숭DI점,영업중,"경기도 양주시 부흥로 2239 1,2층 삼숭동 477-1",주차,031-848-5375
서울 서초구,교대역점,영업중,서울특별시 서초구 반포대로30길 81 (웅진타워) 1층 .,주차,02-521-8944
경기 파주시,파주운정역점,영업중,경기도 파주시 경의로1240번길 37-1  101~3호 201~2호,주차,031-957-6200
대전 동구,가오CGV점,영업중,대전광역시 동구 은어송로 72 4층(패션아일랜드) .,주차,042-273-7400
충남 당진시,당진시청점,영업중,충청남도 당진시 시청2로 49-25 로고스타워 1~2층,흡연시설/주차,[phone]
전북 익산시,익산영등점,영업중,전라북도 익산시 고봉로32길 46-1 1~2층,,063-918-2211
경기 수원시 권선구,수원SKV1모터스점,영업중,"경기도 수원시 권선구 평동로79번길 45, 1층 135호 .",주차,031-293-8810
서울 구로구,구로디지털단지역점,영업중,서울특별시 구로구 디지털로32나길 38 (서림빌딩) 1층,테라스/주차,02-851-3365
서울 마포구,공덕경의선숲길점,영업중,"서울특별시 마포구 백범로28길 22, 일양빌딩 신관 1층 (염리동 164-1)",주차,02-701-3967
경북 칠곡군,칠곡왜관점,영업중,경상북도 칠곡군 석적읍 석적로 178-3 1~2층,테라스,054-977-8255
서울 마포구,홍대역2번출구점,영업중,서울특별시 마포구 동교로 200 1~3층 동교동 158-26,24시간/주차,02-332-8079
경기 화성시,화성능동DT점,영업중,"경기 화성시 동탄지성로 215 1,2층 전체호(병점동)",DT 매장/주차,031-221-7286
경남 밀양시,밀양킹콩점,영업중,"경상남도 밀양시 삼문강변로 272 (삼문동) 2,3층",테라스/주차,055-351-0056
서울 강남구,코엑스점,영업중,"서울특별시 강남구 영동대로 513, 코엑스 지하 1층  C113호 (삼성동 159)  할리스",테라스/주차,02-6002-3100
경기 고양시 덕양구,화정역점,영업중,경기도 고양시 덕양구 화신로272번길 67  장군빌딩 2층,주차,[phone]
전북 군산시,군산새만금산단점,영업중,전라북도 군산시 새만금북로 424 1층 104호,주차,063-468-4100
경기 남양주시,다산한강점,영업중,경기도 남양주시 다산지금로 163번길 9-12 1층,주차,031-592-3118
경기 고양시 덕양구,덕양구청점,영업중,경기도 고양시 덕양구 화중로104번길 8 (장원프라자) 1층 102호,테라스/주차,[phone]
충남 서천군,(하)서천휴게소점,영업중,충청남도 서천군 비인면 서해안고속도로 169 .,주차,041-952-5757
서울 서대문구,서대문농협생명빌딩점,영업중,"서울시 서대문구 통일로 87  미근동 257, NH농협생명빌딩 동관 1층",주차,02-364-7787
충북 청주시 청원구,(하)오창휴게소점,영업중,충청북도 청주시 청원구 오창읍 중부고속도로 21 (오창휴게소통영기점) .,주차,043-217-1477
충북 청주시 흥덕구,(하)옥산휴게소점,영업중,충청북도 청주시 흥덕구 옥산면 경부고속도로 309 (부산방향) .,주차,043-260-1053
경기 김포시,김포지식산업센터점,영업중,"경기도 김포시 태장로 795번길 145, 아셈호텔 1층 (장기동 2011-2)",주차,[phone]
경기 군포시,군포IT밸리점,영업중,경기도 군포시 고산로148번길 17 1층,주차,031-8086-8211
전남 광양시,광양중동점,영업중,전라남도 광양시 공영로 92-1 .,주차,061-795-6600
대구 달서구,대구이월드점,영업중,대구광역시 달서구 두류공원로 200 (두류동) .,주차,053-620-0001
전북 전주시 덕진구,전주아중점,영업중,"전라북도 전주시 덕진구 아중로 193 1,2층",주차,063-246-2203
충북 청주시 상당구,청주명암레이크점,영업중,충북 청주시 상당구 명암로 32 용담동 449,주차,0507-1384-9696
인천 중구,인천공항T1점,영업중,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 L/S 1층",주차,032-743-3716
경기 이천시,이천하이닉스점,영업중,경기도 이천시 부발읍 경충대로 2091 연구개발동 1층,주차,031-8094-8747
서울 동작구,보라매병원점,영업중,서울시 동작구 보라매로5길 20 서울특별시보라매병원 희망관 1층,주차,02-831-3085
광주 광산구,광주수완2호점,영업중,"광주광역시 광산구 수완로 73번길 7, 1층 (수완동)  .",24시간/주차,062-959-3327
경기 이천시,(하)마장휴게소점,영업중,"경기도 이천시 마장면중부고속도로82,통영방향 /목리 산 13-32",,031-630-0001
경기 오산시,오산수청점,영업중,경기도 오산시 내삼미로79번길 46 101~104호 어반스페이스타워 /수청동 619-1,,031-377-5823
충남 예산군,(상)예산휴게소점,영업중,충청남도 예산군 신양면 당진영덕고속도로 33 (예산휴게소 상행) 당진 방향,,없음
대구 달서구,대구성서점,영업중,"대구광역시 달서구 성서로 419, 국민연금대구사옥 1층 (이곡동 1198-5) 할리스",주차,053-584-5702
서울 마포구,홍대역점,영업중,서울특별시 마포구 어울마당로 111 2~4층,테라스/흡연시설,02-323-7791
경기 용인시 처인구,용인명지대점,영업중,경기도 용인시 처인구 명지로116번길 24-2 1~2층,주차,[phone]
전북 전주시 덕진구,국민연금공단점,영업중,전북 전주시 덕진구  기지로 170 국민연금공단 국민누리관 1층,,063-221-5072
부산 금정구,부산금강식물원점,영업중,"부산광역시 금정구 금샘로 22. 1,2층",테라스,051-517-1110
서울 구로구,구로역점,영업중,서울특별시 구로구 새말로 18-29 (구로동) .,,02-862-3216
서울 마포구,공덕역북카페점,영업중,"서울특별시 마포구 마포대로 100 (공덕동, 공덕역) 북카페 지하1층, 공덕동 423-29",,없음
전북 부안군,부안격포채석강점,영업중,전라북도 부안군 변산면 채석강길 22-6 .,테라스,063-584-0011
